/*********************************************
 * OPL 12.10.0.0 Data
 * Author: Greatmar2
 * Creation Date: Mar 4, 2020 at 1:16:53 PM
 *********************************************/
 
//Open the parameter & output sheet
 SheetConnection sheet("ExactModelData.xlsx");

// Indexing arrays
 locations from SheetRead(sheet, "Locations");
 customers from SheetRead(sheet, "Stores");
 vehicles from SheetRead(sheet, "Vehicles");
// horses from SheetRead(sheet, "Horses");
// trailers from SheetRead(sheet, "Trailers");
 
// 1D parameters
 coordinatesX from SheetRead(sheet, "CoordinatesX");
 coordinatesY from SheetRead(sheet, "CoordinatesY");
 vehicleTypes from SheetRead(sheet, "VehicleTypes");
 distanceCost from SheetRead(sheet, "DistanceCost");
 timeCost from SheetRead(sheet, "TimeCost");
 palletCapacity from SheetRead(sheet, "PalletCapacity");
 demand from SheetRead(sheet, "Demand");
 windowStart from SheetRead(sheet, "WindowStart");
 windowEnd from SheetRead(sheet, "WindowEnd");
 averageUnloadTime from SheetRead(sheet, "AverageUnload");

// 2D parameters
 distances from SheetRead(sheet, "Distances");
 times from SheetRead(sheet, "Times");
// horseTrailerCompatability from SheetRead(sheet, "HorseTrailer");
// customerHorseCompatability from SheetRead(sheet, "HorseStore");
// customerTrailerCompatability from SheetRead(sheet, "TrailerStore");
